0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
10:ディスプレイ情報のセットアップ完了
11:ChangeWindowMode実行 
12:ウインドウモードフラグが立てられました
19:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.24 
23:		論理プロセッサの数 : 12
24:		ＯＳ  Windows10 ( Build 19044  )
127:		現時点のＣＰＵ動作速度：大体2.21GHz
127:		ＭＭＸ命令を使用します
128:		ＳＳＥ命令が使用可能です
129:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：GenuineIntel
135:		ＣＰＵ名：Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
136:	ＣＯＭの初期化... 成功
162:	非同期読み込み処理の初期化...成功
163:	ファイルアクセス処理の初期化...成功
165:	メモリ総量:16312.18MB  空きメモリ領域:7466.19MB 
166:	タイマーの精度を検査します
167:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
168:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
170:	 ソフトの二重起動検査... 二重起動はされていませんでした
173:	ウインドウクラスを登録します... 登録に成功しました
175:	ウインドウモード起動用のウインドウを作成します
176:	ウインドウ矩形 ( -18, -61 )-( 1920, 1066 )
183:	ウインドウの作成に成功しました
183:	ＩＭＥを無効にしました
238:	XInput DLL の読み込み中... 成功
254:	DirectInput関係初期化処理
259:		DirectInput8 の取得を試みます...成功
317:			引き続き初期化処理... 初期化成功
331:		ジョイパッドの初期化... 
332:			XInput 対応コントローラーのチェックを開始します
334:				XInput 対応コントローラー No.0 をチェック
336:				XInput 対応コントローラー No.0 の接続は確認できませんでした
337:				XInput 対応コントローラー No.1 をチェック
338:				XInput 対応コントローラー No.1 の接続は確認できませんでした
339:				XInput 対応コントローラー No.2 をチェック
341:				XInput 対応コントローラー No.2 の接続は確認できませんでした
342:				XInput 対応コントローラー No.3 をチェック
343:				XInput 対応コントローラー No.3 の接続は確認できませんでした
344:			XInput 対応コントローラーのチェック完了
346:			DirectInput 対応ジョイパッドの列挙を開始します
455:			DirectInput 対応ジョイパッドの列挙終了
455:		ジョイパッドの初期化は正常に終了しました
456:		マウスデバイスの初期化... 初期化成功
458:		キーボードデバイスの初期化... 初期化成功
464:	DirectInput 関連の初期化は正常に終了しました
474:	WASAPI の初期化を行います
480:		デバイス名 : スピーカー (Realtek(R) Audio)
489:		デフォルト遅延時間 : 10.000 ms
489:		最小遅延時間       : 3.000 ms
490:		遅延時間           : 10.000 ms
494:		チャンネル数  　   : 2 ch
495:		量子化ビット深度   : 32 bit
495:		有効ビット深度　   : 32 bit
496:		サンプリングレート : 48000 Hz
497:		データ形式         : 浮動小数点型
552:		動作モード         : 共有モード
552:	WASAPI の初期化は正常に終了しました
558:	d3d11.dll の読み込み.... 成功
567:	dxgi.dll の読み込み.... 成功
569:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
571:	IDXGIFactory2 を作成します.... 成功
578:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
581:	IDXGIAdapter を列挙
582:		Adapter No.0 Desc:NVIDIA GeForce GTX 1060  VRAM:6052MB
584:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
585:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
586:	API D3D11CreateDevice のアドレスを取得します.... 成功
589:	IDXGIAdapter を取得します.... 成功
591:	IDXGIAdapter1 を取得します.... 成功
593:	IDXGIAdapter2 を取得します.... 成功
596:	IDXGIAdapter3 を取得します.... 成功
598:	IDXGIAdapter4 を取得します.... 成功
601:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
602:	ID3D11Device オブジェクトを取得します.... 成功
738:	IDXGIDevice1 を取得します.... 成功
740:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
741:	[ウインドウモード 1920x1080 ( -9, -23 )-( 1911, 1057 )]
742:	IDXGISwapChain2 を作成します.... 成功
751:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
753:	IDXGIOutput を取得します.... 成功
